Datetime,Close,High,Low,Open,Volume,Ticker,ticker,sentiment_score
2025-06-13 13:30:00+00:00,198.89999389648438,200.3699951171875,198.64500427246094,199.50999450683594,4848028,AAPL,AAPL,0.0
2025-06-13 13:35:00+00:00,198.27000427246094,199.24000549316406,197.80999755859375,198.88999938964844,1210436,AAPL,AAPL,0.0
2025-06-13 13:40:00+00:00,197.5,198.2899932861328,197.27000427246094,198.2698974609375,1258742,AAPL,AAPL,0.0
2025-06-13 13:45:00+00:00,197.38499450683594,197.60000610351562,196.89999389648438,197.52999877929688,1163972,AAPL,AAPL,0.0
2025-06-13 13:50:00+00:00,196.94039916992188,197.66000366210938,196.89999389648438,197.3800048828125,862739,AAPL,AAPL,0.0
2025-06-13 13:55:00+00:00,196.89999389648438,197.16000366210938,196.75999450683594,196.9499969482422,795916,AAPL,AAPL,0.0
2025-06-13 14:00:00+00:00,196.85000610351562,197.3972930908203,196.5800018310547,196.9499969482422,904076,AAPL,AAPL,0.0
2025-06-13 14:05:00+00:00,196.49000549316406,196.98129272460938,196.46200561523438,196.85000610351562,663504,AAPL,AAPL,0.0
2025-06-13 14:10:00+00:00,196.23980712890625,196.39920043945312,195.91000366210938,196.3820037841797,1112701,AAPL,AAPL,0.0
2025-06-13 14:15:00+00:00,196.36000061035156,196.37930297851562,196.0,196.22999572753906,772112,AAPL,AAPL,1.0
2025-06-13 14:20:00+00:00,196.09060668945312,196.3699951171875,196.0500030517578,196.36990356445312,640270,AAPL,AAPL,0.0
2025-06-13 14:25:00+00:00,196.15499877929688,196.52999877929688,196.00999450683594,196.0800018310547,605822,AAPL,AAPL,0.0
2025-06-13 14:30:00+00:00,196.29629516601562,196.52999877929688,195.97999572753906,196.13999938964844,736919,AAPL,AAPL,1.0
2025-06-13 14:35:00+00:00,196.72999572753906,196.82000732421875,196.16000366210938,196.3000030517578,699430,AAPL,AAPL,0.0
2025-06-13 14:40:00+00:00,196.64999389648438,197.1699981689453,196.64500427246094,196.72999572753906,616130,AAPL,AAPL,0.0
2025-06-13 14:45:00+00:00,196.61500549316406,197.02000427246094,196.5800018310547,196.66000366210938,472746,AAPL,AAPL,0.0
2025-06-13 14:50:00+00:00,197.03500366210938,197.07000732421875,196.39999389648438,196.60000610351562,484819,AAPL,AAPL,0.0
2025-06-13 14:55:00+00:00,197.11000061035156,197.19979858398438,196.9499969482422,197.02000427246094,458025,AAPL,AAPL,0.0
2025-06-13 15:00:00+00:00,197.072998046875,197.25,196.97999572753906,197.11000061035156,416093,AAPL,AAPL,0.0
2025-06-13 15:05:00+00:00,197.2899932861328,197.4409942626953,197.0500030517578,197.07000732421875,451817,AAPL,AAPL,0.0
2025-06-13 15:10:00+00:00,197.24000549316406,197.3925018310547,197.16000366210938,197.29010009765625,443992,AAPL,AAPL,0.0
2025-06-13 15:15:00+00:00,197.3419952392578,197.38999938964844,197.1092071533203,197.2375030517578,324021,AAPL,AAPL,0.0
2025-06-13 15:20:00+00:00,197.44000244140625,197.61000061035156,197.2100067138672,197.30999755859375,420723,AAPL,AAPL,1.0
2025-06-13 15:25:00+00:00,197.50999450683594,197.63999938964844,197.35000610351562,197.4199981689453,345355,AAPL,AAPL,0.0
2025-06-13 15:30:00+00:00,197.3701934814453,197.56300354003906,197.33999633789062,197.52000427246094,349005,AAPL,AAPL,0.0
2025-06-13 15:35:00+00:00,197.47999572753906,197.57000732421875,197.2100067138672,197.38999938964844,339610,AAPL,AAPL,0.0
2025-06-13 15:40:00+00:00,197.6699981689453,197.6988067626953,197.3928985595703,197.49000549316406,279461,AAPL,AAPL,0.0
2025-06-13 15:45:00+00:00,197.75079345703125,197.875,197.58999633789062,197.6707000732422,364007,AAPL,AAPL,0.0
2025-06-13 15:50:00+00:00,197.84120178222656,197.8800048828125,197.63499450683594,197.75999450683594,301466,AAPL,AAPL,0.0
2025-06-13 15:55:00+00:00,197.6887969970703,197.82000732421875,197.60000610351562,197.8000030517578,341273,AAPL,AAPL,0.0
2025-06-13 16:00:00+00:00,197.5399932861328,197.72999572753906,197.42999267578125,197.67999267578125,361937,AAPL,AAPL,0.0
2025-06-13 16:05:00+00:00,197.97000122070312,198.0050048828125,197.50999450683594,197.5399932861328,375418,AAPL,AAPL,0.0
2025-06-13 16:10:00+00:00,197.9149932861328,198.02999877929688,197.91000366210938,197.97000122070312,309591,AAPL,AAPL,0.0
2025-06-13 16:15:00+00:00,197.97999572753906,198.04750061035156,197.86000061035156,197.91000366210938,329256,AAPL,AAPL,0.0
2025-06-13 16:20:00+00:00,197.89999389648438,198.02000427246094,197.86000061035156,197.9788055419922,234618,AAPL,AAPL,0.0
2025-06-13 16:25:00+00:00,197.27000427246094,197.95860290527344,197.22000122070312,197.88999938964844,492379,AAPL,AAPL,0.0
2025-06-13 16:30:00+00:00,197.39999389648438,197.42999267578125,197.0800018310547,197.2899932861328,465321,AAPL,AAPL,0.0
2025-06-13 16:35:00+00:00,197.15499877929688,197.47999572753906,197.15499877929688,197.41000366210938,360766,AAPL,AAPL,0.0
2025-06-13 16:40:00+00:00,197.17999267578125,197.36570739746094,197.1199951171875,197.14999389648438,289917,AAPL,AAPL,0.0
2025-06-13 16:45:00+00:00,197.15499877929688,197.3249969482422,197.13999938964844,197.17999267578125,221755,AAPL,AAPL,0.0
2025-06-13 16:50:00+00:00,197.3800048828125,197.52999877929688,197.13499450683594,197.1649932861328,321684,AAPL,AAPL,0.0
2025-06-13 16:55:00+00:00,197.4600067138672,197.57000732421875,197.33999633789062,197.35000610351562,247934,AAPL,AAPL,0.0
2025-06-13 17:00:00+00:00,197.32000732421875,197.47000122070312,197.2899932861328,197.42999267578125,250529,AAPL,AAPL,0.0
2025-06-13 17:05:00+00:00,197.32000732421875,197.39500427246094,197.27999877929688,197.3300018310547,163779,AAPL,AAPL,0.0
2025-06-13 17:10:00+00:00,197.27999877929688,197.41000366210938,196.97000122070312,197.3101043701172,491384,AAPL,AAPL,0.0
2025-06-13 17:15:00+00:00,197.0800018310547,197.26499938964844,196.9199981689453,197.25,236839,AAPL,AAPL,0.0
2025-06-13 17:20:00+00:00,197.46499633789062,197.52999877929688,197.17999267578125,197.17999267578125,374794,AAPL,AAPL,0.0
2025-06-13 17:25:00+00:00,197.27000427246094,197.5,197.27000427246094,197.47239685058594,186423,AAPL,AAPL,0.0
2025-06-13 17:30:00+00:00,197.30999755859375,197.4799041748047,197.22000122070312,197.25,196377,AAPL,AAPL,0.0
2025-06-13 17:35:00+00:00,197.2899932861328,197.3874053955078,197.1999969482422,197.3300018310547,235861,AAPL,AAPL,0.0
2025-06-13 17:40:00+00:00,197.44949340820312,197.52000427246094,197.25,197.3000030517578,278358,AAPL,AAPL,0.0
2025-06-13 17:45:00+00:00,197.3300018310547,197.61000061035156,197.25999450683594,197.44000244140625,195534,AAPL,AAPL,0.0
2025-06-13 17:50:00+00:00,197.6199951171875,197.7100067138672,197.3000030517578,197.3300018310547,254577,AAPL,AAPL,0.0
2025-06-13 17:55:00+00:00,197.5399932861328,197.6300048828125,197.49000549316406,197.6199951171875,159627,AAPL,AAPL,0.0
2025-06-13 18:00:00+00:00,197.1199951171875,197.69000244140625,196.9199981689453,197.5399932861328,426170,AAPL,AAPL,0.0
2025-06-13 18:05:00+00:00,196.6699981689453,197.3699951171875,196.66000366210938,197.1300048828125,450668,AAPL,AAPL,0.0
2025-06-13 18:10:00+00:00,196.63999938964844,196.80999755859375,196.5399932861328,196.6699981689453,459331,AAPL,AAPL,0.0
2025-06-13 18:15:00+00:00,196.74989318847656,196.8000030517578,196.35000610351562,196.63999938964844,576729,AAPL,AAPL,0.0
2025-06-13 18:20:00+00:00,196.69000244140625,196.83999633789062,196.5399932861328,196.74000549316406,353004,AAPL,AAPL,0.0
2025-06-13 18:25:00+00:00,196.2779998779297,196.75999450683594,196.22000122070312,196.6999969482422,425851,AAPL,AAPL,-1.0
2025-06-13 18:30:00+00:00,196.05999755859375,196.30999755859375,195.80999755859375,196.25999450683594,1010322,AAPL,AAPL,0.0
2025-06-13 18:35:00+00:00,195.91990661621094,196.13099670410156,195.82000732421875,196.07000732421875,460620,AAPL,AAPL,0.0
2025-06-13 18:40:00+00:00,196.10000610351562,196.15469360351562,195.82000732421875,195.91000366210938,432950,AAPL,AAPL,0.0
2025-06-13 18:45:00+00:00,196.07000732421875,196.27000427246094,196.0301055908203,196.11000061035156,381511,AAPL,AAPL,0.0
2025-06-13 18:50:00+00:00,196.3800048828125,196.42999267578125,196.02000427246094,196.05999755859375,300672,AAPL,AAPL,0.0
2025-06-13 18:55:00+00:00,196.46499633789062,196.48500061035156,196.19500732421875,196.36500549316406,318132,AAPL,AAPL,0.0
2025-06-13 19:00:00+00:00,196.32000732421875,196.63999938964844,196.11000061035156,196.4550018310547,360607,AAPL,AAPL,0.0
2025-06-13 19:05:00+00:00,196.5800018310547,196.60000610351562,196.2100067138672,196.3300018310547,327079,AAPL,AAPL,0.0
2025-06-13 19:10:00+00:00,196.49000549316406,196.58999633789062,196.2100067138672,196.5800018310547,323095,AAPL,AAPL,0.0
2025-06-13 19:15:00+00:00,196.42999267578125,196.5500030517578,196.19000244140625,196.50999450683594,414145,AAPL,AAPL,0.0
2025-06-13 19:20:00+00:00,196.30999755859375,196.5800018310547,196.26010131835938,196.4199981689453,479504,AAPL,AAPL,0.0
2025-06-13 19:25:00+00:00,196.22000122070312,196.3000030517578,196.0800018310547,196.1999969482422,357595,AAPL,AAPL,0.0
2025-06-13 19:30:00+00:00,196.2100067138672,196.38999938964844,196.00999450683594,196.24000549316406,426323,AAPL,AAPL,0.0
2025-06-13 19:35:00+00:00,196.33999633789062,196.69000244140625,196.12010192871094,196.1999969482422,543410,AAPL,AAPL,0.0
2025-06-13 19:40:00+00:00,196.0449981689453,196.51620483398438,195.98500061035156,196.33999633789062,530392,AAPL,AAPL,0.0
2025-06-13 19:45:00+00:00,196.12060546875,196.25,195.77000427246094,196.0399932861328,788248,AAPL,AAPL,0.0
2025-06-13 19:50:00+00:00,195.99000549316406,196.3300018310547,195.8000030517578,196.13999938964844,1012339,AAPL,AAPL,0.0
2025-06-13 19:55:00+00:00,196.4499969482422,196.50999450683594,195.81500244140625,195.9600067138672,2356870,AAPL,AAPL,0.0
2025-06-16 13:30:00+00:00,196.9550018310547,197.83999633789062,196.77000427246094,197.2899932861328,2811788,AAPL,AAPL,-1.0
2025-06-16 13:35:00+00:00,197.4499969482422,197.52000427246094,196.58999633789062,196.94000244140625,1025842,AAPL,AAPL,0.0
2025-06-16 13:40:00+00:00,197.00999450683594,197.75,196.94000244140625,197.47999572753906,722692,AAPL,AAPL,0.0
2025-06-16 13:45:00+00:00,197.0800018310547,197.22999572753906,196.5635986328125,196.97999572753906,713611,AAPL,AAPL,0.0
2025-06-16 13:50:00+00:00,197.38999938964844,197.6999969482422,196.97999572753906,197.0800018310547,781463,AAPL,AAPL,0.0
2025-06-16 13:55:00+00:00,198.32000732421875,198.35000610351562,197.3607940673828,197.39500427246094,1049591,AAPL,AAPL,0.0
2025-06-16 14:00:00+00:00,198.29379272460938,198.68499755859375,198.0500030517578,198.33999633789062,734510,AAPL,AAPL,0.0
2025-06-16 14:05:00+00:00,197.72999572753906,198.33999633789062,197.72999572753906,198.3000030517578,500661,AAPL,AAPL,0.0
2025-06-16 14:10:00+00:00,197.91000366210938,197.99000549316406,197.63999938964844,197.74000549316406,419455,AAPL,AAPL,0.0
2025-06-16 14:15:00+00:00,197.94500732421875,197.9550018310547,197.72999572753906,197.9250030517578,404636,AAPL,AAPL,0.0
2025-06-16 14:20:00+00:00,198.42599487304688,198.52999877929688,197.9499053955078,197.9499053955078,890174,AAPL,AAPL,0.0
2025-06-16 14:25:00+00:00,198.42999267578125,198.5399932861328,198.1300048828125,198.44500732421875,538483,AAPL,AAPL,0.0
2025-06-16 14:30:00+00:00,198.36000061035156,198.66000366210938,198.17999267578125,198.43499755859375,624514,AAPL,AAPL,0.0
2025-06-16 14:35:00+00:00,198.25669860839844,198.52000427246094,198.2100067138672,198.35499572753906,405460,AAPL,AAPL,0.0
2025-06-16 14:40:00+00:00,198.30999755859375,198.31300354003906,198.0399932861328,198.27999877929688,374450,AAPL,AAPL,0.0
2025-06-16 14:45:00+00:00,198.3000030517578,198.39999389648438,198.25,198.31500244140625,305355,AAPL,AAPL,0.0
2025-06-16 14:50:00+00:00,198.04989624023438,198.29539489746094,198.02000427246094,198.29539489746094,282729,AAPL,AAPL,0.0
2025-06-16 14:55:00+00:00,198.22000122070312,198.35000610351562,198.00999450683594,198.0399932861328,456791,AAPL,AAPL,0.0
2025-06-16 15:00:00+00:00,197.88999938964844,198.22500610351562,197.83999633789062,198.22500610351562,528568,AAPL,AAPL,0.0
2025-06-16 15:05:00+00:00,197.77999877929688,197.9149932861328,197.63999938964844,197.89999389648438,399130,AAPL,AAPL,0.0
2025-06-16 15:10:00+00:00,197.8000030517578,197.88999938964844,197.6199951171875,197.78500366210938,398767,AAPL,AAPL,0.0
2025-06-16 15:15:00+00:00,197.77879333496094,197.85000610351562,197.52999877929688,197.76499938964844,394041,AAPL,AAPL,1.0
2025-06-16 15:15:00+00:00,197.77879333496094,197.85000610351562,197.52999877929688,197.76499938964844,394041,AAPL,AAPL,0.0
2025-06-16 15:15:00+00:00,197.77879333496094,197.85000610351562,197.52999877929688,197.76499938964844,394041,AAPL,AAPL,0.0
2025-06-16 15:20:00+00:00,197.47999572753906,197.7998046875,197.33999633789062,197.77000427246094,458365,AAPL,AAPL,0.0
2025-06-16 15:25:00+00:00,197.31500244140625,197.5236053466797,197.1649932861328,197.48599243164062,462844,AAPL,AAPL,0.0
2025-06-16 15:30:00+00:00,197.27499389648438,197.49000549316406,197.2100067138672,197.30999755859375,359792,AAPL,AAPL,0.0
2025-06-16 15:35:00+00:00,197.02999877929688,197.27000427246094,197.0189971923828,197.27000427246094,393094,AAPL,AAPL,0.0
2025-06-16 15:40:00+00:00,197.16000366210938,197.25999450683594,196.9199981689453,197.03990173339844,637655,AAPL,AAPL,0.0
2025-06-16 15:45:00+00:00,197.38999938964844,197.38999938964844,197.05999755859375,197.14999389648438,330482,AAPL,AAPL,1.0
2025-06-16 15:50:00+00:00,197.16000366210938,197.41000366210938,197.13499450683594,197.3800048828125,296094,AAPL,AAPL,0.0
2025-06-16 15:55:00+00:00,197.36990356445312,197.4199981689453,196.875,197.08120727539062,613819,AAPL,AAPL,0.0
2025-06-16 16:00:00+00:00,197.38999938964844,197.42999267578125,197.22000122070312,197.36500549316406,257923,AAPL,AAPL,0.0
2025-06-16 16:05:00+00:00,197.22999572753906,197.4185028076172,197.1699981689453,197.39999389648438,219619,AAPL,AAPL,0.0
2025-06-16 16:10:00+00:00,197.3699951171875,197.4199981689453,197.1699981689453,197.24000549316406,207037,AAPL,AAPL,0.0
2025-06-16 16:15:00+00:00,197.375,197.6300048828125,197.2899932861328,197.3197021484375,434105,AAPL,AAPL,0.0
2025-06-16 16:20:00+00:00,197.1199951171875,197.40499877929688,197.07000732421875,197.3798065185547,280054,AAPL,AAPL,0.0
2025-06-16 16:25:00+00:00,197.0800018310547,197.16000366210938,197.02000427246094,197.11000061035156,240005,AAPL,AAPL,0.0
2025-06-16 16:30:00+00:00,197.1999969482422,197.23989868164062,197.02000427246094,197.10000610351562,212891,AAPL,AAPL,0.0
2025-06-16 16:35:00+00:00,197.36000061035156,197.39500427246094,197.13999938964844,197.1999969482422,217693,AAPL,AAPL,0.0
2025-06-16 16:40:00+00:00,197.24000549316406,197.41000366210938,197.22999572753906,197.3699951171875,215114,AAPL,AAPL,0.0
2025-06-16 16:45:00+00:00,197.4199981689453,197.47999572753906,197.17999267578125,197.2476043701172,213948,AAPL,AAPL,0.0
2025-06-16 16:50:00+00:00,197.5449981689453,197.60000610351562,197.41000366210938,197.43499755859375,190213,AAPL,AAPL,0.0
2025-06-16 16:55:00+00:00,197.52000427246094,197.57000732421875,197.42999267578125,197.5498046875,171434,AAPL,AAPL,0.0
2025-06-16 17:00:00+00:00,197.4001007080078,197.52999877929688,197.33999633789062,197.50999450683594,180867,AAPL,AAPL,0.0
2025-06-16 17:05:00+00:00,197.41000366210938,197.42010498046875,197.3300018310547,197.41000366210938,152612,AAPL,AAPL,0.0
2025-06-16 17:10:00+00:00,197.49000549316406,197.55999755859375,197.39999389648438,197.39999389648438,275678,AAPL,AAPL,0.0
2025-06-16 17:15:00+00:00,197.7198944091797,197.72999572753906,197.47000122070312,197.49000549316406,256922,AAPL,AAPL,0.0
2025-06-16 17:20:00+00:00,197.74000549316406,197.82000732421875,197.5500030517578,197.71240234375,284379,AAPL,AAPL,0.0
2025-06-16 17:25:00+00:00,197.875,197.9550018310547,197.64999389648438,197.74000549316406,306629,AAPL,AAPL,0.0
2025-06-16 17:30:00+00:00,197.9788055419922,198.08999633789062,197.86000061035156,197.88499450683594,401702,AAPL,AAPL,0.0
2025-06-16 17:35:00+00:00,197.9779052734375,198.13999938964844,197.93499755859375,197.97999572753906,317433,AAPL,AAPL,0.0
2025-06-16 17:40:00+00:00,198.0399932861328,198.10499572753906,197.9199981689453,197.97000122070312,242574,AAPL,AAPL,0.0
2025-06-16 17:45:00+00:00,198.09500122070312,198.19000244140625,198.0399932861328,198.0572967529297,382755,AAPL,AAPL,0.0
2025-06-16 17:50:00+00:00,197.94000244140625,198.1699981689453,197.94000244140625,198.08999633789062,274638,AAPL,AAPL,0.0
2025-06-16 17:55:00+00:00,197.83999633789062,198.0198974609375,197.77000427246094,197.93499755859375,334740,AAPL,AAPL,0.0
2025-06-16 18:00:00+00:00,198.0699005126953,198.0800018310547,197.8249969482422,197.86000061035156,289815,AAPL,AAPL,0.0
2025-06-16 18:05:00+00:00,197.9550018310547,198.1298065185547,197.92999267578125,198.06500244140625,178985,AAPL,AAPL,0.0
2025-06-16 18:10:00+00:00,198.0,198.0200958251953,197.88999938964844,197.9499969482422,175759,AAPL,AAPL,-1.0
2025-06-16 18:10:00+00:00,198.0,198.0200958251953,197.88999938964844,197.9499969482422,175759,AAPL,AAPL,-1.0
2025-06-16 18:10:00+00:00,198.0,198.0200958251953,197.88999938964844,197.9499969482422,175759,AAPL,AAPL,-1.0
