Datetime,Close,High,Low,Open,Volume,Ticker,ticker,sentiment_score
2025-06-16 18:15:00+00:00,197.89500427246094,198.02000427246094,197.875,198.0,215579,AAPL,AAPL,0.0
2025-06-16 18:20:00+00:00,197.9199981689453,197.9499969482422,197.82000732421875,197.88999938964844,204224,AAPL,AAPL,0.0
2025-06-16 18:25:00+00:00,197.9886932373047,198.0142059326172,197.80999755859375,197.9149932861328,182621,AAPL,AAPL,0.0
2025-06-16 18:30:00+00:00,197.9499969482422,198.02000427246094,197.86000061035156,197.99000549316406,206790,AAPL,AAPL,1.0
2025-06-16 18:35:00+00:00,197.94000244140625,198.0399932861328,197.85000610351562,197.8800048828125,180129,AAPL,AAPL,0.0
2025-06-16 18:40:00+00:00,197.85350036621094,197.97500610351562,197.83999633789062,197.9499969482422,165100,AAPL,AAPL,0.0
2025-06-16 18:45:00+00:00,197.85000610351562,197.88999938964844,197.77000427246094,197.86000061035156,193585,AAPL,AAPL,0.0
2025-06-16 18:50:00+00:00,198.24000549316406,198.24000549316406,197.80999755859375,197.85000610351562,312777,AAPL,AAPL,0.0
2025-06-16 18:55:00+00:00,198.32009887695312,198.39849853515625,198.24000549316406,198.2449951171875,313371,AAPL,AAPL,0.0
2025-06-16 19:00:00+00:00,198.22000122070312,198.37860107421875,198.16000366210938,198.32000732421875,356244,AAPL,AAPL,0.0
2025-06-16 19:05:00+00:00,197.83999633789062,198.22000122070312,197.8300018310547,198.22000122070312,351852,AAPL,AAPL,0.0
2025-06-16 19:10:00+00:00,198.03500366210938,198.05999755859375,197.66000366210938,197.82000732421875,368626,AAPL,AAPL,0.0
2025-06-16 19:15:00+00:00,197.9499969482422,198.1300048828125,197.89999389648438,198.02999877929688,291637,AAPL,AAPL,0.0
2025-06-16 19:20:00+00:00,198.10000610351562,198.25660705566406,197.83999633789062,197.9550018310547,472915,AAPL,AAPL,0.0
2025-06-16 19:25:00+00:00,198.2449951171875,198.39999389648438,198.02999877929688,198.10499572753906,356120,AAPL,AAPL,0.0
2025-06-16 19:30:00+00:00,198.1699981689453,198.3300018310547,198.101806640625,198.2449951171875,277168,AAPL,AAPL,0.0
2025-06-16 19:35:00+00:00,198.38499450683594,198.47869873046875,198.16000366210938,198.1699981689453,442669,AAPL,AAPL,0.0
2025-06-16 19:40:00+00:00,198.3000030517578,198.4499969482422,198.1699981689453,198.38499450683594,330622,AAPL,AAPL,0.0
2025-06-16 19:45:00+00:00,198.45970153808594,198.49000549316406,198.2100067138672,198.27999877929688,552118,AAPL,AAPL,0.0
2025-06-16 19:50:00+00:00,198.11000061035156,198.40640258789062,197.92999267578125,198.33999633789062,899170,AAPL,AAPL,0.0
2025-06-16 19:55:00+00:00,198.3699951171875,198.44000244140625,197.97999572753906,198.11000061035156,2217220,AAPL,AAPL,0.0
2025-06-17 13:30:00+00:00,197.0500030517578,197.92999267578125,196.9499969482422,197.25,2009180,AAPL,AAPL,-1.0
2025-06-17 13:35:00+00:00,197.0500030517578,197.37530517578125,196.75999450683594,197.0500030517578,863393,AAPL,AAPL,0.0
2025-06-17 13:40:00+00:00,196.55999755859375,197.26499938964844,196.55999755859375,197.0615997314453,723743,AAPL,AAPL,0.0
2025-06-17 13:40:00+00:00,196.55999755859375,197.26499938964844,196.55999755859375,197.0615997314453,723743,AAPL,AAPL,0.0
2025-06-17 13:45:00+00:00,196.47999572753906,196.6199951171875,196.2550048828125,196.3699951171875,749388,AAPL,AAPL,0.0
2025-06-17 13:50:00+00:00,196.80979919433594,196.8105926513672,196.27000427246094,196.47000122070312,529292,AAPL,AAPL,0.0
2025-06-17 13:55:00+00:00,196.80999755859375,197.0236053466797,196.58999633789062,196.8000030517578,603002,AAPL,AAPL,0.0
2025-06-17 14:00:00+00:00,196.94009399414062,196.9600067138672,196.69000244140625,196.8300018310547,414488,AAPL,AAPL,0.0
2025-06-17 14:05:00+00:00,197.24000549316406,197.30499267578125,196.9405059814453,196.97000122070312,477429,AAPL,AAPL,0.0
2025-06-17 14:10:00+00:00,197.62969970703125,197.69000244140625,197.11000061035156,197.25,538166,AAPL,AAPL,-1.0
2025-06-17 14:15:00+00:00,197.75,197.789794921875,197.60000610351562,197.6199951171875,319334,AAPL,AAPL,0.0
2025-06-17 14:20:00+00:00,197.52000427246094,197.91000366210938,197.44000244140625,197.74020385742188,409995,AAPL,AAPL,0.0
2025-06-17 14:25:00+00:00,197.5800018310547,197.69000244140625,197.48959350585938,197.52000427246094,264986,AAPL,AAPL,0.0
2025-06-17 14:30:00+00:00,197.51499938964844,197.6999969482422,197.47999572753906,197.58299255371094,317520,AAPL,AAPL,0.0
2025-06-17 14:35:00+00:00,197.5,197.5800018310547,197.3249969482422,197.52000427246094,430979,AAPL,AAPL,0.0
2025-06-17 14:40:00+00:00,197.50999450683594,197.5749969482422,197.3699951171875,197.49000549316406,233204,AAPL,AAPL,0.0
2025-06-17 14:45:00+00:00,197.58999633789062,197.64999389648438,197.42990112304688,197.5050048828125,298175,AAPL,AAPL,0.0
2025-06-17 14:50:00+00:00,197.67019653320312,197.77000427246094,197.57000732421875,197.5800018310547,267481,AAPL,AAPL,0.0
2025-06-17 14:55:00+00:00,197.38009643554688,197.67999267578125,197.35000610351562,197.67999267578125,307622,AAPL,AAPL,0.0
2025-06-17 15:00:00+00:00,197.59800720214844,197.68499755859375,197.34500122070312,197.3800048828125,279599,AAPL,AAPL,0.0
2025-06-17 15:05:00+00:00,197.71470642089844,197.76980590820312,197.52499389648438,197.58999633789062,216971,AAPL,AAPL,0.5
2025-06-17 15:05:00+00:00,197.71470642089844,197.76980590820312,197.52499389648438,197.58999633789062,216971,AAPL,AAPL,1.0
2025-06-17 15:10:00+00:00,197.69000244140625,197.7899932861328,197.63009643554688,197.71009826660156,242536,AAPL,AAPL,0.0
2025-06-17 15:10:00+00:00,197.69000244140625,197.7899932861328,197.63009643554688,197.71009826660156,242536,AAPL,AAPL,0.0
2025-06-17 15:15:00+00:00,197.7050018310547,197.7100067138672,197.35000610351562,197.69769287109375,293994,AAPL,AAPL,0.0
2025-06-17 15:20:00+00:00,197.625,197.78500366210938,197.61000061035156,197.69500732421875,282824,AAPL,AAPL,0.0
2025-06-17 15:25:00+00:00,197.5800018310547,197.64999389648438,197.44009399414062,197.6269989013672,196678,AAPL,AAPL,0.0
2025-06-17 15:30:00+00:00,197.6298065185547,197.73570251464844,197.51499938964844,197.58999633789062,257498,AAPL,AAPL,-1.0
2025-06-17 15:35:00+00:00,198.1999969482422,198.22500610351562,197.6199951171875,197.6300048828125,549977,AAPL,AAPL,0.0
2025-06-17 15:40:00+00:00,198.3300018310547,198.375,198.11329650878906,198.1999969482422,350823,AAPL,AAPL,-1.0
2025-06-17 15:45:00+00:00,197.91400146484375,198.38890075683594,197.90499877929688,198.34109497070312,328527,AAPL,AAPL,0.0
2025-06-17 15:50:00+00:00,198.0800018310547,198.17999267578125,197.88999938964844,197.94000244140625,263720,AAPL,AAPL,0.0
2025-06-17 15:55:00+00:00,197.78500366210938,198.0800018310547,197.78500366210938,198.0800018310547,247336,AAPL,AAPL,0.0
2025-06-17 16:00:00+00:00,198.02000427246094,198.08999633789062,197.77999877929688,197.78500366210938,193091,AAPL,AAPL,1.0
2025-06-17 16:05:00+00:00,197.97000122070312,198.11000061035156,197.6300048828125,198.02000427246094,346389,AAPL,AAPL,0.0
2025-06-17 16:10:00+00:00,198.11000061035156,198.1300048828125,197.94349670410156,197.9600067138672,201876,AAPL,AAPL,0.0
2025-06-17 16:15:00+00:00,197.81300354003906,198.14999389648438,197.75999450683594,198.11000061035156,329514,AAPL,AAPL,0.0
2025-06-17 16:20:00+00:00,197.61000061035156,197.85499572753906,197.52000427246094,197.80999755859375,237894,AAPL,AAPL,0.0
2025-06-17 16:25:00+00:00,197.61500549316406,197.6999969482422,197.4600067138672,197.6199951171875,207779,AAPL,AAPL,0.0
2025-06-17 16:30:00+00:00,197.72900390625,197.72999572753906,197.52000427246094,197.61000061035156,145090,AAPL,AAPL,0.0
2025-06-17 16:35:00+00:00,197.61619567871094,197.845703125,197.61500549316406,197.73899841308594,157509,AAPL,AAPL,0.0
2025-06-17 16:40:00+00:00,197.30670166015625,197.6199951171875,197.21090698242188,197.6199951171875,259805,AAPL,AAPL,0.0
2025-06-17 16:45:00+00:00,197.14999389648438,197.41000366210938,197.0,197.27999877929688,364432,AAPL,AAPL,0.0
2025-06-17 16:50:00+00:00,196.94020080566406,197.19000244140625,196.8000030517578,197.13999938964844,397307,AAPL,AAPL,0.0
2025-06-17 16:55:00+00:00,196.77499389648438,196.94000244140625,196.67999267578125,196.94000244140625,362536,AAPL,AAPL,0.0
2025-06-17 17:00:00+00:00,196.72500610351562,196.77459716796875,196.47000122070312,196.75999450683594,385959,AAPL,AAPL,0.0
2025-06-17 17:05:00+00:00,196.67999267578125,196.72999572753906,196.46499633789062,196.72999572753906,290137,AAPL,AAPL,0.0
2025-06-17 17:10:00+00:00,196.68499755859375,196.86000061035156,196.6199951171875,196.6699981689453,345893,AAPL,AAPL,-1.0
2025-06-17 17:15:00+00:00,196.69000244140625,196.8300018310547,196.5500030517578,196.69000244140625,1327524,AAPL,AAPL,0.0
2025-06-17 17:20:00+00:00,196.69000244140625,196.74989318847656,196.5,196.69000244140625,245763,AAPL,AAPL,0.0
2025-06-17 17:25:00+00:00,196.52000427246094,196.7097930908203,196.52000427246094,196.6300048828125,191786,AAPL,AAPL,0.0
2025-06-17 17:30:00+00:00,196.63999938964844,196.7449951171875,196.3300018310547,196.50999450683594,362285,AAPL,AAPL,0.0
2025-06-17 17:35:00+00:00,196.50999450683594,196.82000732421875,196.42999267578125,196.63499450683594,240670,AAPL,AAPL,0.0
2025-06-17 17:40:00+00:00,196.30999755859375,196.5800018310547,196.2700958251953,196.52000427246094,268724,AAPL,AAPL,0.0
2025-06-17 17:45:00+00:00,196.1300048828125,196.4250030517578,195.94000244140625,196.30999755859375,656190,AAPL,AAPL,0.0
2025-06-17 17:50:00+00:00,196.1199951171875,196.22900390625,195.94000244140625,196.10000610351562,299273,AAPL,AAPL,0.0
2025-06-17 17:55:00+00:00,196.1199951171875,196.30999755859375,196.07000732421875,196.1199951171875,203852,AAPL,AAPL,0.0
2025-06-17 18:00:00+00:00,195.67999267578125,196.1199951171875,195.5800018310547,196.1199951171875,502498,AAPL,AAPL,0.0
2025-06-17 18:05:00+00:00,195.9550018310547,195.97000122070312,195.69000244140625,195.69000244140625,291927,AAPL,AAPL,0.0
2025-06-17 18:10:00+00:00,195.74000549316406,196.0399932861328,195.72999572753906,195.94500732421875,248245,AAPL,AAPL,1.0
2025-06-17 18:10:00+00:00,195.74000549316406,196.0399932861328,195.72999572753906,195.94500732421875,248245,AAPL,AAPL,-1.0
2025-06-17 18:15:00+00:00,195.6999969482422,195.8300018310547,195.6479034423828,195.72999572753906,246669,AAPL,AAPL,-1.0
2025-06-17 18:20:00+00:00,195.44009399414062,195.7100067138672,195.44000244140625,195.69500732421875,306524,AAPL,AAPL,0.0
2025-06-17 18:25:00+00:00,195.4600067138672,195.50999450683594,195.2100067138672,195.4409942626953,384773,AAPL,AAPL,0.0
2025-06-17 18:30:00+00:00,195.82000732421875,195.82000732421875,195.42030334472656,195.47999572753906,275413,AAPL,AAPL,0.0
2025-06-17 18:35:00+00:00,195.66000366210938,195.86000061035156,195.5399932861328,195.8000030517578,367809,AAPL,AAPL,0.0
2025-06-17 18:40:00+00:00,195.69000244140625,195.69679260253906,195.42999267578125,195.64999389648438,255344,AAPL,AAPL,0.0
2025-06-17 18:45:00+00:00,195.63999938964844,195.7550048828125,195.53500366210938,195.69000244140625,229139,AAPL,AAPL,0.0
2025-06-17 18:50:00+00:00,195.74000549316406,195.75,195.5500946044922,195.64999389648438,160448,AAPL,AAPL,0.0
2025-06-17 18:55:00+00:00,195.84030151367188,195.8699951171875,195.75,195.75,293759,AAPL,AAPL,0.0
2025-06-17 19:00:00+00:00,195.59979248046875,195.88999938964844,195.57000732421875,195.85000610351562,554235,AAPL,AAPL,0.0
2025-06-17 19:05:00+00:00,195.77000427246094,195.77999877929688,195.49000549316406,195.60499572753906,285650,AAPL,AAPL,0.0
2025-06-17 19:10:00+00:00,195.83999633789062,195.9149932861328,195.67799377441406,195.77000427246094,303586,AAPL,AAPL,0.0
2025-06-17 19:15:00+00:00,195.66000366210938,195.94000244140625,195.64500427246094,195.84500122070312,300571,AAPL,AAPL,0.0
2025-06-17 19:20:00+00:00,195.86000061035156,195.91650390625,195.6199951171875,195.6649932861328,308053,AAPL,AAPL,0.0
2025-06-17 19:25:00+00:00,195.83999633789062,195.9199981689453,195.74000549316406,195.86000061035156,282420,AAPL,AAPL,0.0
2025-06-17 19:30:00+00:00,195.58999633789062,195.88499450683594,195.52000427246094,195.85000610351562,467896,AAPL,AAPL,0.0
2025-06-17 19:35:00+00:00,195.61500549316406,195.75,195.5196990966797,195.5800018310547,419773,AAPL,AAPL,0.0
2025-06-17 19:40:00+00:00,195.6300048828125,195.72000122070312,195.4550018310547,195.61000061035156,363444,AAPL,AAPL,0.0
2025-06-17 19:45:00+00:00,195.7050018310547,195.72999572753906,195.4409942626953,195.6300048828125,522415,AAPL,AAPL,0.5
2025-06-17 19:50:00+00:00,195.78799438476562,195.86000061035156,195.47000122070312,195.6999969482422,817355,AAPL,AAPL,0.0
2025-06-17 19:50:00+00:00,195.78799438476562,195.86000061035156,195.47000122070312,195.6999969482422,817355,AAPL,AAPL,0.0
2025-06-17 19:50:00+00:00,195.78799438476562,195.86000061035156,195.47000122070312,195.6999969482422,817355,AAPL,AAPL,0.0
2025-06-17 19:55:00+00:00,195.63999938964844,195.8300018310547,195.48939514160156,195.8000030517578,1730698,AAPL,AAPL,0.0
2025-06-18 13:30:00+00:00,195.22999572753906,196.13999938964844,195.07000732421875,195.9199981689453,2319920,AAPL,AAPL,0.0
2025-06-18 13:35:00+00:00,195.5399932861328,195.6699981689453,195.1699981689453,195.2050018310547,589305,AAPL,AAPL,0.0
2025-06-18 13:40:00+00:00,195.47999572753906,195.7100067138672,195.30999755859375,195.52090454101562,602409,AAPL,AAPL,0.0
2025-06-18 13:45:00+00:00,196.1042022705078,196.11990356445312,195.27000427246094,195.47000122070312,585790,AAPL,AAPL,0.0
2025-06-18 13:50:00+00:00,196.16070556640625,196.46499633789062,196.0800018310547,196.10000610351562,712055,AAPL,AAPL,0.0
2025-06-18 13:55:00+00:00,196.38999938964844,196.4499969482422,196.1300048828125,196.16000366210938,502661,AAPL,AAPL,0.0
2025-06-18 13:55:00+00:00,196.38999938964844,196.4499969482422,196.1300048828125,196.16000366210938,502661,AAPL,AAPL,0.0
2025-06-18 13:55:00+00:00,196.38999938964844,196.4499969482422,196.1300048828125,196.16000366210938,502661,AAPL,AAPL,0.0
2025-06-18 13:55:00+00:00,196.38999938964844,196.4499969482422,196.1300048828125,196.16000366210938,502661,AAPL,AAPL,0.0
2025-06-18 14:00:00+00:00,196.6009979248047,196.72000122070312,196.2100067138672,196.38999938964844,633648,AAPL,AAPL,0.0
2025-06-18 14:05:00+00:00,196.72999572753906,196.9499969482422,196.55999755859375,196.61000061035156,581842,AAPL,AAPL,0.0
2025-06-18 14:10:00+00:00,197.07989501953125,197.2406005859375,196.80149841308594,196.85000610351562,772821,AAPL,AAPL,0.0
2025-06-18 14:15:00+00:00,197.18499755859375,197.47000122070312,196.9801025390625,197.07000732421875,551884,AAPL,AAPL,0.0
2025-06-18 14:20:00+00:00,197.19500732421875,197.50999450683594,197.1649932861328,197.17999267578125,451895,AAPL,AAPL,0.0
2025-06-18 14:25:00+00:00,197.06019592285156,197.33999633789062,197.02000427246094,197.1999969482422,358901,AAPL,AAPL,0.0
2025-06-18 14:30:00+00:00,197.4199981689453,197.44000244140625,196.97000122070312,197.11000061035156,437166,AAPL,AAPL,-0.3333333333333333
2025-06-18 14:35:00+00:00,197.39999389648438,197.57000732421875,197.30999755859375,197.44000244140625,419897,AAPL,AAPL,0.0
2025-06-18 14:40:00+00:00,197.3000030517578,197.41000366210938,197.11500549316406,197.39999389648438,379724,AAPL,AAPL,0.0
2025-06-18 14:45:00+00:00,197.27999877929688,197.36500549316406,197.11500549316406,197.2949981689453,298281,AAPL,AAPL,0.0
2025-06-18 14:50:00+00:00,197.19000244140625,197.3717041015625,197.11959838867188,197.27999877929688,273882,AAPL,AAPL,0.0
2025-06-18 14:50:00+00:00,197.19000244140625,197.3717041015625,197.11959838867188,197.27999877929688,273882,AAPL,AAPL,-1.0
2025-06-18 14:55:00+00:00,197.25,197.25999450683594,197.0800018310547,197.19000244140625,341397,AAPL,AAPL,0.0
2025-06-18 15:00:00+00:00,197.14999389648438,197.2949981689453,197.07000732421875,197.24000549316406,362136,AAPL,AAPL,-1.0
2025-06-18 15:00:00+00:00,197.14999389648438,197.2949981689453,197.07000732421875,197.24000549316406,362136,AAPL,AAPL,1.0
2025-06-18 15:05:00+00:00,196.94000244140625,197.17999267578125,196.87969970703125,197.14999389648438,329912,AAPL,AAPL,0.0
2025-06-18 15:10:00+00:00,196.96629333496094,196.96629333496094,196.8800048828125,196.9199981689453,205068,AAPL,AAPL,0.0
2025-06-18 15:15:00+00:00,196.71499633789062,196.81500244140625,196.69500732421875,196.81500244140625,366002,AAPL,AAPL,1.0
2025-06-18 15:20:00+00:00,196.85000610351562,196.88999938964844,196.63499450683594,196.64500427246094,367511,AAPL,AAPL,0.0
2025-06-18 15:25:00+00:00,196.94000244140625,197.07000732421875,196.84500122070312,196.84500122070312,196524,AAPL,AAPL,0.0
2025-06-18 15:30:00+00:00,196.5399932861328,196.88499450683594,196.51499938964844,196.85000610351562,212300,AAPL,AAPL,0.0
2025-06-18 15:35:00+00:00,196.60000610351562,196.6699981689453,196.55999755859375,196.64999389648438,214902,AAPL,AAPL,0.0
2025-06-18 15:40:00+00:00,196.5399932861328,196.75,196.50030517578125,196.69000244140625,294300,AAPL,AAPL,0.0
2025-06-18 15:40:00+00:00,196.5399932861328,196.75,196.50030517578125,196.69000244140625,294300,AAPL,AAPL,0.0
2025-06-18 15:45:00+00:00,196.85000610351562,196.90989685058594,196.8300018310547,196.8800048828125,348704,AAPL,AAPL,0.0
